web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           |  * Serving Flask app 'app'
web-1           |  * Debug mode: off
web-1           | 2025-04-24 16:14:45,557 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1           |  * Running on all addresses (0.0.0.0)
web-1           |  * Running on http://127.0.0.1:5150
web-1           |  * Running on http://172.18.0.4:5150
web-1           | 2025-04-24 16:14:45,559 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
web-1           | 2025-04-24 16:15:37,002 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:37] "GET /config/b6218dbd_20250424160416 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:15:37,104 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:37] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:15:37,106 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:37] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:15:40,687 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
web-1           | 2025-04-24 16:15:40,723 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:15:40,724 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:15:40,724 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:15:40,724 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:15:40,724 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 16:15:40,724 - __main__ - INFO - Cache status: {'last_sync': {'timestamp': '2025-04-24T16:02:11.923602', 'type': 'full', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1523.4870414733887, 'memory_usage': '1.2 MB', 'status': 'success'}, 'last_updated': '2025-04-24T16:02:11.923602', 'sync_status': 'complete', 'sync_progress': {'timestamp': '2025-04-24T16:02:11.923602', 'started': '2025-04-24T15:36:49.325128', 'progress': 100, 'status': 'complete', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1523.4870414733887, 'message': 'Synchronization complete in 1523.5 seconds'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 1274, 'count': 5}, 'clusters': {'exists': True, 'ttl': 1299, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': True, 'ttl': 1608, 'count': 296}, 'networks': {'exists': True, 'ttl': 1608, 'count': 257}, 'resource_pools': {'exists': True, 'ttl': 1630, 'count': 24}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': True, 'ttl': 2791, 'count': 9}}, 'total_objects': 28, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.2 MB', 'sync_duration': '1523.5 seconds'}
web-1           | 2025-04-24 16:15:40,724 - __main__ - INFO - Retrieved datastore clusters: 22 available
web-1           | 2025-04-24 16:15:40,820 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:40] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 16:15:40,972 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:40] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:15:40,999 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:40] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
